Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\rangefilter\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rangefilter\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py first seen with mtime 1674615470.2417312
File C:\Python311\Lib\site-packages\celery\_state.py first seen with mtime 1695153489.911279
File C:\Python311\Lib\site-packages\xlsxwriter\styles.py first seen with mtime 1695150989.2298467
File C:\Python311\Lib\pkgutil.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\mercadopago\resources\__init__.py first seen with mtime 1695146799.215436
File C:\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\fontTools\misc\arrayTools.py first seen with mtime 1692300221.740043
File C:\Python311\Lib\site-packages\weasyprint\anchors.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\dotenv\variables.py first seen with mtime 1683229133.0221968
File C:\Python311\Lib\site-packages\weasyprint\logger.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1674532687.0435412
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1695145790.907094
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_l_o_c_a.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\site-packages\celery\app\registry.py first seen with mtime 1695153489.9297915
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1667917729.406309
File C:\Python311\Lib\json\decoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\colorsys.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\humanize\templatetags\__init__.py first seen with mtime 1695145792.5833702
File C:\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1695145793.449185
File C:\Python311\Lib\opcode.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\yaml\tokens.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\ipaddress.py first seen with mtime 1670375370.0
File C:\Python311\Lib\zipfile.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\Europe\__init__.py first seen with mtime 1674615470.3145747
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\mercadopago\sdk.py first seen with mtime 1695146799.209438
File C:\Python311\Lib\datetime.py first seen with mtime 1670375370.0
File C:\Users\todo_\Documents\Octavia\octavia\apps\admin.py first seen with mtime 1695159341.0738835
File C:\Python311\Lib\site-packages\vine\abstract.py first seen with mtime 1695153487.2597442
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1670375370.0
File C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\urls.py first seen with mtime 1695145206.3470566
File C:\Python311\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1692041577.3988042
File C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\__init__.py first seen with mtime 1646619678.0
File C:\Python311\Lib\site-packages\sorl\thumbnail\helpers.py first seen with mtime 1695149621.0567112
File C:\Python311\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\xml\etree\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\heapq.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\site-packages\fontTools\pens\basePen.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\xml\parsers\expat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\Antarctica\__init__.py first seen with mtime 1674615470.1417272
File C:\Python311\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\site-packages\amqp\spec.py first seen with mtime 1695153489.069731
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otBase.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\bdb.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_a_n_k_r.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\functools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1692300221.7967918
File C:\Python311\Lib\site-packages\celery\utils\imports.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttVisitor.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\_markupbase.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1695145793.275735
File C:\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1695145793.339183
File C:\Python311\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1692041573.1989062
File C:\Python311\Lib\site-packages\weasyprint\layout\__init__.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\weasyprint\layout\table.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\celery\result.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1695145790.6549473
File C:\Python311\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\mercadopago\resources\refund.py first seen with mtime 1695146799.2233493
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py first seen with mtime 1667917729.4053116
File C:\Python311\Lib\site-packages\django\test\testcases.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\storages\__init__.py first seen with mtime 1682518981.082018
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\US\__init__.py first seen with mtime 1674615470.36144
File C:\Python311\Lib\site-packages\cssselect2\compiler.py first seen with mtime 1692041577.7489772
File C:\Users\todo_\Documents\Octavia\octavia\apps\utils.py first seen with mtime 1695147184.5377228
File C:\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\celery\utils\graph.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\decimal.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_g_v_a_r.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\numbers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1683229133.0140884
File C:\Python311\Lib\site-packages\weasyprint\svg\__init__.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\header.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\rangefilter\templatetags\__init__.py first seen with mtime 1695150076.6342342
File C:\Python311\Lib\site-packages\mercadopago\resources\user.py first seen with mtime 1695146799.2233493
File C:\Python311\Lib\site-packages\django\core\management\sql.py first seen with mtime 1695145793.2422624
File C:\Python311\Lib\site-packages\yaml\error.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\site-packages\mercadopago\http\http_client.py first seen with mtime 1695146799.2144504
File C:\Python311\Lib\site-packages\rangefilter\__init__.py first seen with mtime 1695150076.5897267
File C:\Python311\Lib\site-packages\requests\models.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\html\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\operator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\__init__.py first seen with mtime 1682129550.4933455
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\copy.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1695145793.046523
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1667917729.3843675
File C:\Python311\Lib\site-packages\weasyprint\layout\leader.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\mercadopago\core\__init__.py first seen with mtime 1695146799.212438
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1695145793.2437735
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1667917729.4073062
File C:\Python311\Lib\site-packages\timezone_field\backends\base.py first seen with mtime 1695153531.3095622
File C:\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\unittest\loader.py first seen with mtime 1670375372.0
File C:\Python311\Lib\xml\dom\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\pycparser\plyparser.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttFont.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\fontTools\unicode.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\tinycss2\parser.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\xlsxwriter\chart_column.py first seen with mtime 1695150989.216277
File C:\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1674615470.7849948
File C:\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\fontTools\misc\vector.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\contextvars.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\C_O_L_R_.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\kombu\messaging.py first seen with mtime 1695153489.221656
File C:\Python311\Lib\site-packages\kombu\entity.py first seen with mtime 1695153489.2095492
File C:\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\html5lib\html5parser.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\amqp\serialization.py first seen with mtime 1695153489.069731
File C:\Python311\Lib\site-packages\jinja2\compiler.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\weasyprint\css\validation\__init__.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1674935812.3036945
File C:\Python311\Lib\dis.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1674532686.818828
File C:\Python311\Lib\argparse.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\misc\intTools.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\site-packages\sorl\thumbnail\__init__.py first seen with mtime 1695149621.054179
File C:\Python311\Lib\site-packages\sorl\thumbnail\admin\current.py first seen with mtime 1695149621.061088
File C:\Python311\Lib\site-packages\rangefilter\filters.py first seen with mtime 1695150076.5897267
File C:\Python311\Lib\site-packages\weasyprint\pdf\pdfua.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\weasyprint\css\validation\expanders.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\visitor.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\site-packages\weasyprint\layout\replaced.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\pens\recordingPen.py first seen with mtime 1692300221.7967918
File C:\Python311\Lib\site-packages\weasyprint\formatting_structure\build.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\click\types.py first seen with mtime 1682309427.841339
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\Pacific\__init__.py first seen with mtime 1674615470.36144
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\G_P_O_S_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\asyncio\log.py first seen with mtime 1670375370.0
File C:\Python311\Lib\code.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\xlsxwriter\chart_area.py first seen with mtime 1695150989.214211
File C:\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\celery\app\builtins.py first seen with mtime 1695153489.9297915
File C:\Python311\Lib\site-packages\celery\utils\threads.py first seen with mtime 1695153489.9997766
File C:\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\codeop.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django_celery_results\apps.py first seen with mtime 1695153491.5597818
File C:\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1670375370.0
File C:\Python311\Lib\dataclasses.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\select.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otTraverse.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\fontTools\feaLib\error.py first seen with mtime 1692300221.7240798
File C:\Python311\Lib\site-packages\django_extensions\__init__.py first seen with mtime 1695153388.5776842
File C:\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1682309426.9897344
File C:\Users\todo_\Documents\Octavia\octavia\apps\__init__.py first seen with mtime 1646619678.0
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\S_V_G_.py first seen with mtime 1692300221.8468766
File C:\Users\todo_\Documents\Octavia\octavia\apps\forms.py first seen with mtime 1695146181.9286668
File C:\Python311\Lib\base64.py first seen with mtime 1670375370.0
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\pens\filterPen.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1695145793.2219906
File C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\apps.py first seen with mtime 1695149541.0880997
File C:\Python311\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1695153489.239651
File C:\Python311\Lib\site-packages\fontTools\subset\svg.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1695153489.2533555
File C:\Python311\Lib\site-packages\weasyprint\svg\shapes.py first seen with mtime 1692300225.7042196
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\sbixGlyph.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1695145793.431965
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\G_S_U_B_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\hmac.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1695145791.46199
File C:\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1682309426.8829875
File C:\Python311\Lib\bz2.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1674935812.3193188
File C:\Python311\Lib\site-packages\cron_descriptor\ExpressionDescriptor.py first seen with mtime 1695153531.1897833
File C:\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\xlsxwriter\chart_line.py first seen with mtime 1695150989.2172809
File C:\Python311\Lib\site-packages\celery\local.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\BitmapGlyphMetrics.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\celery\utils\term.py first seen with mtime 1695153489.9997766
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\tinycss2\__init__.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1695145793.2721868
File C:\Users\todo_\Documents\Octavia\octavia\apps\templatetags\octavia_tags.py first seen with mtime 1695153129.2277458
File C:\Python311\Lib\site-packages\fontTools\pens\__init__.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\rangefilter\filter.py first seen with mtime 1695150076.5897267
File C:\Python311\Lib\site-packages\fontTools\colorLib\geometry.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\cron_descriptor\CasingTypeEnum.py first seen with mtime 1695153531.1897833
File C:\Python311\Lib\site-packages\celery\app\utils.py first seen with mtime 1695153489.939475
File C:\Python311\Lib\site-packages\pycparser\c_ast.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\http\cookies.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\E_B_D_T_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\kombu\utils\url.py first seen with mtime 1695153489.2533555
File C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\apps.py first seen with mtime 1695149678.7443938
File C:\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\yaml\reader.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\calendar.py first seen with mtime 1670375370.0
File C:\Python311\Lib\token.py first seen with mtime 1670375372.0
File C:\Python311\Lib\logging\handlers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\html5lib\treebuilders\base.py first seen with mtime 1692041577.4108467
File C:\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1695145792.592133
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_o_p_b_d.py first seen with mtime 1692300221.8827088
File C:\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1695145793.0320723
File C:\Python311\Lib\site-packages\pydyf\__init__.py first seen with mtime 1692300221.6466494
File C:\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django_celery_beat\admin.py first seen with mtime 1695153531.4016201
File C:\Python311\Lib\site-packages\jinja2\utils.py first seen with mtime 1682309427.5815475
File C:\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\celery\app\defaults.py first seen with mtime 1695153489.9297915
File C:\Python311\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1675181416.457603
File C:\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\fontTools\cffLib\__init__.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1695145793.449185
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\celery\exceptions.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\weakref.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\celery\app\annotations.py first seen with mtime 1695153489.9272838
File C:\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\site-packages\billiard\exceptions.py first seen with mtime 1695153488.6498938
File C:\Python311\Lib\site-packages\django_celery_results\models.py first seen with mtime 1695153491.5597818
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\fontTools\varLib\mvar.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\America\__init__.py first seen with mtime 1674615470.1116824
File C:\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\celery\app\backends.py first seen with mtime 1695153489.9297915
File C:\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1695145791.463996
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\Canada\__init__.py first seen with mtime 1674615470.2539117
File C:\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\kombu\utils\div.py first seen with mtime 1695153489.249834
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1667917729.4093006
File C:\Python311\Lib\site-packages\celery\utils\collections.py first seen with mtime 1695153489.9905953
File C:\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\tinycss2\serializer.py first seen with mtime 1692041573.1989062
File C:\Python311\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1675181416.4606023
File C:\Python311\Lib\site-packages\sorl\thumbnail\templatetags\__init__.py first seen with mtime 1695149621.0741026
File C:\Python311\Lib\site-packages\yaml\cyaml.py first seen with mtime 1692041575.5165038
